market,week,treatment,post,revenue
market_19,5,control,0,60690.43
market_19,6,control,0,64018.8
market_19,7,control,0,64284.69
market_19,8,control,0,64510.65
market_19,9,control,0,66618.94
market_19,10,control,0,63869.06
market_19,11,control,1,68735.6
market_19,12,control,1,68238.52
market_19,13,control,1,67382.5
market_19,14,control,1,67867.93
market_19,15,control,1,69414.52
market_19,16,control,1,71577.46
market_19,17,control,1,70051.17
market_19,18,control,1,70717.38
market_19,19,control,1,71131.08
market_19,20,control,1,74379.52
market_20,1,control,0,48111.32
market_20,2,control,0,50832.29
market_20,3,control,0,49339.21
market_20,4,control,0,51305.84
market_20,5,control,0,48714.89
market_20,6,control,0,50255.42
market_20,7,control,0,53271.57
market_20,8,control,0,50511.97
market_20,9,control,0,51781.08
market_20,10,control,0,52874.61
market_20,11,control,1,51487.41
market_20,12,control,1,52831.98
market_20,13,control,1,54103.21
market_20,14,control,1,54485.83
market_20,15,control,1,56817.89
market_20,16,control,1,57691.11
market_20,17,control,1,54576.35
market_20,18,control,1,56508.94
market_20,19,control,1,57834.96
market_20,20,control,1,59579.67
